Line, "Line.sbt_628768", "724654.1.2.3.4", "724675.1.2.3.4", 904320, 8,  0, 38, 0.12701706, 2.46011, -45.461021, -22.422845, -45.460934, -22.422845, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131851ip", "724675.1.2.4", "5001131851.1.2.4", 904576, 6,  2, 2, 0.12701706, 2.49426, -45.460934, -22.422845, -45.460603, -22.422848, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628782", "724675.1.2.3.4", "724689.1.2.3.4", 904768, 8,  0, 22, 0.12701706, 2.49426, -45.460934, -22.422845, -45.460603, -22.422873, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1430751ip", "724689.2.3.4", "5001430751.2.3.4", 905024, 6,  2, 2, 0.12701706, 2.5295, -45.460603, -22.422873, -45.460263, -22.422885, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628621", "724535.1.2.3.4", "724640.1.2.3.4", 905216, 8,  0, 38, 0.12701706, 2.45111, -45.461264, -22.422808, -45.461021, -22.422845, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8154863ip", "724640.2.3.4", "5008154863.2.3.4", 905472, 6,  2, 2, 0.12701706, 2.45966, -45.461021, -22.422845, -45.460992, -22.422723, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628754", "724640.1.2.3.4", "724647.1.2.3.4", 905664, 8,  0, 32, 0.12701706, 2.45966, -45.461021, -22.422845, -45.460992, -22.422773, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131949ip", "724647.3.1.4", "5001131949.3.1.4", 905920, 6,  2, 2, 0.12701706, 2.48584, -45.460992, -22.422773, -45.460962, -22.422488, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628719", "724612.1.2.3.4", "724591.1.2.3.4", 906112, 8,  0, 102, 0.12701706, 2.39761, -45.461536, -22.42278, -45.461536, -22.42278, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131970ip", "724591.2.3.4", "5001131970.2.3.4", 906368, 6,  2, 2, 0.12701706, 2.4237, -45.461536, -22.42278, -45.461788, -22.422736, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628705", "724591.1.2.3.4", "724577.1.2.3.4", 906560, 8,  0, 96, 0.12701706, 2.4237, -45.461536, -22.42278, -45.461789, -22.422762, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131977ip", "724577.2.3.4", "5001131977.2.3.4", 906816, 6,  2, 2, 0.12701706, 2.43091, -45.461789, -22.422762, -45.461847, -22.4227, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628684", "724577.1.2.3.4", "724696.1.2.3.4", 907008, 8,  0, 0, 0.12701706, 2.43091, -45.461789, -22.422762, -45.461847, -22.422725, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628677", "724577.1.2.3.4", "724584.1.2.3.4", 907264, 8,  0, 90, 0.12701706, 2.43091, -45.461789, -22.422762, -45.461847, -22.422725, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1132040ip", "724584.2.3.4", "5001132040.2.3.4", 907520, 6,  2, 2, 0.12701706, 2.46306, -45.461847, -22.422725, -45.461817, -22.422411, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628698", "724584.1.2.3.4", "724717.1.2.3.4", 907712, 8,  0, 82, 0.12701706, 2.46306, -45.461847, -22.422725, -45.461817, -22.422436, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628824", "724717.1.2.3.4", "724605.1.2.3.4", 907968, 8,  0, 4, 0.12701706, 2.48248, -45.461817, -22.422436, -45.461709, -22.422292, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628817", "724717.1.2.3.4", "724570.1.2.3.4", 908224, 8,  0, 74, 0.12701706, 2.48248, -45.461817, -22.422436, -45.461709, -22.422292, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130542ip", "724570.1.2.4", "5001130542.1.2.4", 908480, 6,  2, 2, 0.12701706, 2.51563, -45.461709, -22.422292, -45.46203, -22.422237, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628670", "724570.1.2.3.4", "724563.1.2.3.4", 908672, 8,  0, 64, 0.12701706, 2.51563, -45.461709, -22.422292, -45.46203, -22.422264, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130528ip", "724563.1.2.4", "5001130528.1.2.4", 908928, 6,  2, 2, 0.12701706, 2.55232, -45.46203, -22.422264, -45.462379, -22.422173, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628663", "724563.1.2.3.4", "724556.1.2.3.4", 909120, 8,  0, 56, 0.12701706, 2.55232, -45.46203, -22.422264, -45.462379, -22.4222, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130486ip", "724556.2.3.4", "5001130486.2.3.4", 909376, 6,  2, 2, 0.12701706, 2.5827, -45.462379, -22.4222, -45.462661, -22.422091, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628656", "724556.1.2.3.4", "724549.1.2.3.4", 909568, 8,  0, 8, 0.12701706, 2.5827, -45.462379, -22.4222, -45.462661, -22.422118, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130458ip", "724549.3.1.4", "5001130458.3.1.4", 909824, 6,  2, 2, 0.12701706, 2.61378, -45.462661, -22.422118, -45.462913, -22.421937, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628649", "724549.1.2.3.4", "2985661.1.2.3.4", 910016, 8,  0, 2, 0.12701706, 2.61378, -45.462661, -22.422118, -45.462913, -22.421963, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1679090ip", "2985661.1.2.4", "5001679090.1.2.4", 910272, 6,  2, 2, 0.12701706, 2.63498, -45.462913, -22.421963, -45.462982, -22.422117, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628642", "724549.1.2.3.4", "724542.1.2.3.4", 910464, 8,  0, 2, 0.12701706, 2.61378, -45.462661, -22.422118, -45.462913, -22.421963, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130437ip", "724542.1.2.4", "5001130437.1.2.4", 910720, 6,  2, 2, 0.12701706, 2.64486, -45.462913, -22.421963, -45.463077, -22.421678, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628810", "724717.1.2.3.4", "724598.1.2.3.4", 910912, 8,  0, 4, 0.12701706, 2.48248, -45.461817, -22.422436, -45.461709, -22.422292, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1130549ip", "724598.2.3.4", "5001130549.2.3.4", 911168, 6,  2, 2, 0.12701706, 2.49233, -45.461709, -22.422292, -45.46167, -22.422185, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166607a", "175863623.1.2.3", "724822.1.2.3.4", 911360, 8,  0, 128, 7.9674337, 2.24782, -45.460703, -22.423433, -45.460698, -22.423433, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629041", "724822.1.2.3.4", "724948.1.2.3.4", 911616, 8,  0, 128, 0.12701706, 2.24782, -45.460698, -22.423433, -45.460703, -22.423433, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_9194101ip", "724948.2.3.4", "5009194101.2.3.4", 911872, 6,  2, 2, 0.12701706, 2.24832, -45.460703, -22.423433, -45.460702, -22.423383, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629048", "724948.1.2.3.4", "724962.1.2.3.4", 912064, 8,  0, 24, 0.12701706, 2.24832, -45.460703, -22.423433, -45.460703, -22.423433, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_9194102ip", "724962.3.1.4", "5009194102.3.1.4", 912320, 6,  2, 2, 0.12701706, 2.27848, -45.460703, -22.423433, -45.460411, -22.423411, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629069", "724962.1.2.3.4", "724976.1.2.3.4", 912512, 8,  0, 12, 0.12701706, 2.27848, -45.460703, -22.423433, -45.460411, -22.423461, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_9194103ip", "724976.1.2.4", "5009194103.1.2.4", 912768, 6,  2, 2, 0.12701706, 2.31555, -45.460411, -22.423461, -45.460051, -22.42343, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629090", "724976.1.2.3.4", "724969.1.2.3.4", 912960, 8,  0, 8, 0.12701706, 2.31555, -45.460411, -22.423461, -45.460052, -22.42348, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_220248ip", "724969.2.3.4", "5000220248.2.3.4", 913216, 6,  2, 2, 0.12701706, 2.32226, -45.460052, -22.42348, -45.460081, -22.4234, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629083", "724976.1.2.3.4", "724920.1.2.3.4", 913408, 8,  0, 2, 0.12701706, 2.31555, -45.460411, -22.423461, -45.460052, -22.42348, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_9194104ip", "724920.3.1.4", "5009194104.3.1.4", 913664, 6,  2, 2, 0.12701706, 2.33865, -45.460052, -22.42348, -45.459828, -22.423449, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629034", "724948.1.2.3.4", "724941.1.2.3.4", 913856, 8,  0, 88, 0.12701706, 2.24832, -45.460703, -22.423433, -45.460703, -22.423433, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_9194099ip", "724941.1.2.4", "5009194099.1.2.4", 914112, 6,  2, 2, 0.12701706, 2.28047, -45.460703, -22.423433, -45.461013, -22.423355, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629027", "724941.1.2.3.4", "724955.1.2.3.4", 914304, 8,  0, 44, 0.12701706, 2.28047, -45.460703, -22.423433, -45.461013, -22.423405, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1134784ip", "724955.3.1.4", "5001134784.3.1.4", 914560, 6,  2, 2, 0.12701706, 2.31969, -45.461013, -22.423405, -45.461392, -22.423318, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629062", "724955.3.1.4", "5408382.3.1.4", 914752, 6,  0, 20, 0.12701706, 2.31969, -45.461013, -22.423405, -45.461392, -22.423368, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4901050", "5408382.3.1.4", "5408375.3.1.4", 914944, 6,  0, 20, 0.12701706, 2.34031, -45.461392, -22.423368, -45.461237, -22.423486, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_9194098ip", "5408375.3.1.4", "5009194098.3.1.4", 915136, 6,  0, 0, 0.12701706, 2.35801, -45.461237, -22.423486, -45.461111, -22.423581, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4901064", "5408375.3.1.4", "5408368.3.1.4", 915328, 6,  0, 20, 0.12701706, 2.35801, -45.461237, -22.423486, -45.461111, -22.423595, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_9194097ip", "5408368.3.1.4", "5009194097.3.1.4", 915520, 6,  0, 0, 0.12701706, 2.37082, -45.461111, -22.423595, -45.461189, -22.423671, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4901057", "5408368.3.1.4", "724899.3.1.4", 915712, 6,  0, 20, 0.12701706, 2.37082, -45.461111, -22.423595, -45.461189, -22.423685, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1678971ip", "724899.3.1.4", "5001678971.3.1.4", 915904, 6,  2, 2, 0.12701706, 2.38319, -45.461189, -22.423685, -45.461306, -22.423685, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628999", "724899.3.1.4", "2796514.3.1.4", 916096, 6,  0, 0, 0.12701706, 2.38319, -45.461189, -22.423685, -45.461306, -22.423712, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593380", "2796514.3.1.4", "724906.3.1.4", 916288, 6,  0, 0, 0.12701706, 2.403, -45.461306, -22.423712, -45.46117, -22.423838, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_9194096ip", "724906.3.1.4", "5009194096.3.1.4", 916480, 6,  0, 0, 0.12701706, 2.40941, -45.46117, -22.423838, -45.461122, -22.423861, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629006", "724906.3.1.4", "2796521.3.1.4", 916672, 6,  0, 0, 0.12701706, 2.40941, -45.46117, -22.423838, -45.461122, -22.423875, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593387", "2796521.3.1.4", "724913.3.1.4", 916864, 6,  0, 0, 0.12701706, 2.42863, -45.461122, -22.423875, -45.460976, -22.423983, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_9194095ip", "724913.3.1.4", "5009194095.3.1.4", 917056, 6,  0, 0, 0.12701706, 2.43429, -45.460976, -22.423983, -45.460938, -22.424006, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628992", "724899.3.1.4", "2796507.3.1.4", 917248, 6,  0, 18, 0.12701706, 2.38319, -45.461189, -22.423685, -45.461306, -22.423712, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593373", "2796507.3.1.4", "2985934.3.1.4", 917440, 6,  0, 18, 0.12701706, 2.39026, -45.461306, -22.423712, -45.461354, -22.423666, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1678978ip", "2985934.3.1.4", "5001678978.3.1.4", 917632, 6,  2, 2, 0.12701706, 2.40589, -45.461354, -22.423666, -45.461471, -22.423549, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628985", "2985934.3.1.4", "5408389.3.1.4", 917824, 6,  0, 16, 0.12701706, 2.40589, -45.461354, -22.423666, -45.461471, -22.423576, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593366", "5408389.3.1.4", "724885.3.1.4", 918016, 6,  0, 16, 0.12701706, 2.41155, -45.461471, -22.423576, -45.461509, -22.423539, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1678985ip", "724885.3.1.4", "5001678985.3.1.4", 918208, 6,  2, 2, 0.12701706, 2.43066, -45.461509, -22.423539, -45.461645, -22.423395, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628971", "724885.3.1.4", "2796472.3.1.4", 918400, 6,  0, 14, 0.12701706, 2.43066, -45.461509, -22.423539, -45.461645, -22.423421, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593275", "2796472.3.1.4", "724878.3.1.4", 918592, 6,  0, 14, 0.12701706, 2.43787, -45.461645, -22.423421, -45.461703, -22.423385, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1679034ip", "724878.3.1.4", "5001679034.3.1.4", 918784, 6,  2, 2, 0.12701706, 2.45557, -45.461703, -22.423385, -45.461819, -22.423241, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628964", "724878.3.1.4", "2796479.3.1.4", 918976, 6,  0, 12, 0.12701706, 2.45557, -45.461703, -22.423385, -45.461819, -22.423267, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593149", "2796479.3.1.4", "724871.3.1.4", 919168, 6,  0, 12, 0.12701706, 2.46057, -45.461819, -22.423267, -45.461858, -22.42324, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1679041ip", "724871.3.1.4", "5001679041.3.1.4", 919360, 6,  2, 2, 0.12701706, 2.48043, -45.461858, -22.42324, -45.462003, -22.423096, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628957", "724871.3.1.4", "2796486.3.1.4", 919552, 6,  0, 10, 0.12701706, 2.48043, -45.461858, -22.42324, -45.462004, -22.423122, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593142", "2796486.3.1.4", "724864.3.1.4", 919744, 6,  0, 10, 0.12701706, 2.48543, -45.462004, -22.423122, -45.462042, -22.423095, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1679048ip", "724864.3.1.4", "5001679048.3.1.4", 919936, 6,  2, 2, 0.12701706, 2.50454, -45.462042, -22.423095, -45.462178, -22.422951, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628950", "724864.3.1.4", "2796493.3.1.4", 920128, 6,  0, 8, 0.12701706, 2.50454, -45.462042, -22.423095, -45.462178, -22.422977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593135", "2796493.3.1.4", "724857.3.1.4", 920320, 6,  0, 8, 0.12701706, 2.50954, -45.462178, -22.422977, -45.462217, -22.42295, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1679055ip", "724857.3.1.4", "5001679055.3.1.4", 920512, 6,  2, 2, 0.12701706, 2.53007, -45.462217, -22.42295, -45.462362, -22.422796, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628943", "724857.3.1.4", "2796500.3.1.4", 920704, 6,  0, 6, 0.12701706, 2.53007, -45.462217, -22.42295, -45.462362, -22.422823, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593128", "2796500.3.1.4", "724850.3.1.4", 920896, 6,  0, 6, 0.12701706, 2.53507, -45.462362, -22.422823, -45.462401, -22.422796, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1679062ip", "724850.3.1.4", "5001679062.3.1.4", 921088, 6,  2, 2, 0.12701706, 2.55629, -45.462401, -22.422796, -45.462546, -22.422633, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628936", "724850.3.1.4", "2796360.3.1.4", 921280, 6,  0, 4, 0.12701706, 2.55629, -45.462401, -22.422796, -45.462546, -22.42266, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593121", "2796360.3.1.4", "724843.3.1.4", 921472, 6,  0, 4, 0.12701706, 2.56129, -45.462546, -22.42266, -45.462575, -22.422624, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1679069ip", "724843.3.1.4", "5001679069.3.1.4", 921664, 6,  2, 2, 0.12701706, 2.57758, -45.462575, -22.422624, -45.462682, -22.422488, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628929", "724843.3.1.4", "2796311.3.1.4", 921856, 6,  0, 2, 0.12701706, 2.57758, -45.462575, -22.422624, -45.462682, -22.422515, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593114", "2796311.3.1.4", "2796318.3.1.4", 922048, 6,  0, 2, 0.12701706, 2.58324, -45.462682, -22.422515, -45.46272, -22.422479, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593107", "2796318.3.1.4", "724836.3.1.4", 922240, 6,  0, 2, 0.12701706, 2.59465, -45.46272, -22.422479, -45.462788, -22.422397, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1679076ip", "724836.3.1.4", "5001679076.3.1.4", 922432, 6,  2, 2, 0.12701706, 2.59965, -45.462788, -22.422397, -45.462817, -22.422334, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628922", "724836.3.1.4", "2796304.3.1.4", 922624, 6,  0, 0, 0.12701706, 2.59965, -45.462788, -22.422397, -45.462817, -22.422361, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3593100", "2796304.3.1.4", "724829.3.1.4", 922816, 6,  0, 0, 0.12701706, 2.62407, -45.462817, -22.422361, -45.462953, -22.42218, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629055", "724955.1.2.3.4", "724892.1.2.3.4", 923008, 8,  0, 14, 0.12701706, 2.31969, -45.461013, -22.423405, -45.461392, -22.423368, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1134777ip", "724892.3.1.4", "5001134777.3.1.4", 923264, 6,  2, 2, 0.12701706, 2.34587, -45.461392, -22.423368, -45.461576, -22.423179, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628978", "724892.1.2.3.4", "2795366.1.2.3.4", 923456, 8,  0, 6, 0.12701706, 2.34587, -45.461392, -22.423368, -45.461576, -22.423205, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1134630ip", "2795366.2.3.4", "5001134630.2.3.4", 923712, 6,  2, 2, 0.12701706, 2.37205, -45.461576, -22.423205, -45.46176, -22.423016, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2559753", "2795366.1.2.3.4", "724983.1.2.3.4", 923904, 8,  0, 2, 0.12701706, 2.37205, -45.461576, -22.423205, -45.46176, -22.423042, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131984ip", "724983.1.2.4", "5001131984.1.2.4", 924160, 6,  2, 2, 0.12701706, 2.39218, -45.46176, -22.423042, -45.461847, -22.422853, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629020", "724941.1.2.3.4", "724927.1.2.3.4", 924352, 8,  0, 32, 0.12701706, 2.28047, -45.460703, -22.423433, -45.461013, -22.423405, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_9194100ip", "724927.2.3.4", "5009194100.2.3.4", 924608, 6,  2, 2, 0.12701706, 2.28991, -45.461013, -22.423405, -45.461062, -22.423283, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629013", "724927.1.2.3.4", "724934.1.2.3.4", 924800, 8,  0, 20, 0.12701706, 2.28991, -45.461013, -22.423405, -45.461062, -22.423333, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166859a", "165897620.1.2.3", "728441.1.2.3.4", 925056, 8,  0, 156, 7.9674337, 1.99548, -45.458729, -22.423014, -45.458724, -22.423014, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_632464", "728441.1.2.3.4", "728497.1.2.3.4", 925312, 8,  0, 156, 0.12701706, 1.99548, -45.458724, -22.423014, -45.458729, -22.423014, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1100967ip", "728497.2.3.4", "5001100967.2.3.4", 925568, 6,  2, 2, 0.12701706, 1.99598, -45.458729, -22.423014, -45.458729, -22.422987, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_632471", "728497.1.2.3.4", "728532.1.2.3.4", 925760, 8,  0, 62, 0.12701706, 1.99598, -45.458729, -22.423014, -45.458729, -22.423014, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1100974ip", "728532.2.3.4", "5001100974.2.3.4", 926016, 6,  2, 2, 0.12701706, 2.02626, -45.458729, -22.423014, -45.458437, -22.423024, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_632499", "728532.1.2.3.4", "728546.1.2.3.4", 926208, 8,  0, 8, 0.12701706, 2.02626, -45.458729, -22.423014, -45.458437, -22.423051, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1100981ip", "728546.2.3.4", "5001100981.2.3.4", 926464, 6,  2, 2, 0.12701706, 2.04836, -45.458437, -22.423051, -45.458223, -22.423043, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_632513", "728546.1.2.3.4", "728560.1.2.3.4", 926656, 8,  0, 4, 0.12701706, 2.04836, -45.458437, -22.423051, -45.458224, -22.42307, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1432011ip", "728560.2.3.4", "5001432011.2.3.4", 926912, 6,  2, 2, 0.12701706, 2.07468, -45.458224, -22.42307, -45.457971, -22.42308, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_632492", "728532.1.2.3.4", "728525.1.2.3.4", 927104, 8,  0, 42, 0.12701706, 2.02626, -45.458729, -22.423014, -45.458437, -22.423051, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1100988ip", "728525.2.3.4", "5001100988.2.3.4", 927360, 6,  2, 2, 0.12701706, 2.05031, -45.458437, -22.423051, -45.458506, -22.423244, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_632485", "728525.1.2.3.4", "728518.1.2.3.4", 927552, 8,  0, 36, 0.12701706, 2.05031, -45.458437, -22.423051, -45.458506, -22.423259, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1100995ip", "728518.2.3.4", "5001100995.2.3.4", 927808, 6,  2, 2, 0.12701706, 2.0884, -45.458506, -22.423259, -45.458594, -22.423578, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_632478", "728518.1.2.3.4", "2786686.1.2.3.4", 928000, 8,  0, 18, 0.12701706, 2.0884, -45.458506, -22.423259, -45.458594, -22.423593, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3578568", "2786686.1.2.3.4", "728539.1.2.3.4", 928256, 8,  0, 8, 0.12701706, 2.0934, -45.458594, -22.423593, -45.458595, -22.423638, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1101016ip", "728539.2.3.4", "5001101016.2.3.4", 928512, 6,  2, 2, 0.12701706, 2.11479, -45.458595, -22.423638, -45.458391, -22.423649, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_632506", "728539.1.2.3.4", "728553.1.2.3.4", 928704, 8,  0, 2, 0.12701706, 2.11479, -45.458595, -22.423638, -45.458391, -22.423675, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_9194126ip", "728553.2.3.4", "5009194126.2.3.4", 928960, 6,  0, 0, 0.12701706, 2.14687, -45.458391, -22.423675, -45.45808, -22.423667, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3578561", "2786686.1.2.3.4", "728511.1.2.3.4", 929152, 8,  0, 2, 0.12701706, 2.0934, -45.458594, -22.423593, -45.458595, -22.423638, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1101002ip", "728511.2.3.4", "5001101002.2.3.4", 929408, 6,  2, 2, 0.12701706, 2.0985, -45.458595, -22.423638, -45.458643, -22.423602, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3578554", "2786686.1.2.3.4", "728504.1.2.3.4", 929600, 8,  0, 8, 0.12701706, 2.0934, -45.458594, -22.423593, -45.458595, -22.423638, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1101597ip", "728504.2.3.4", "5001101597.2.3.4", 929856, 6,  2, 2, 0.12701706, 2.12446, -45.458595, -22.423638, -45.458673, -22.423883, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_632457", "728497.1.2.3.4", "728483.1.2.3.4", 930048, 8,  0, 60, 0.12701706, 1.99598, -45.458729, -22.423014, -45.458729, -22.423014, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1100960ip", "728483.2.3.4", "5001100960.2.3.4", 930304, 6,  2, 2, 0.12701706, 2.02307, -45.458729, -22.423014, -45.458991, -22.422969, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_632443", "728483.1.2.3.4", "728476.1.2.3.4", 930496, 8,  0, 54, 0.12701706, 2.02307, -45.458729, -22.423014, -45.458991, -22.422995, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1101093ip", "728476.2.3.4", "5001101093.2.3.4", 930752, 6,  2, 2, 0.12701706, 2.05486, -45.458991, -22.422995, -45.45906, -22.423249, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_632436", "728476.1.2.3.4", "728469.1.2.3.4", 930944, 8,  0, 40, 0.12701706, 2.05486, -45.458991, -22.422995, -45.45906, -22.423275, 0, 1, 0, 0, 0, 0, 0, 0
