Line, "Line.sbt_1105923ip", "816172.1.2.4", "5001105923.1.2.4", 871040, 6,  2, 2, 0.12701706, 3.11365, -45.459569, -22.418703, -45.4596, -22.41902, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1106497ip", "727377.1.2.4", "5001106497.1.2.4", 871232, 6,  2, 2, 0.12701706, 2.80341, -45.45941, -22.420338, -45.459672, -22.420285, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1679097ip", "5417517.2.3.4", "5001679097.2.3.4", 871424, 6,  2, 2, 0.12701706, 1.50353, -45.462864, -22.427745, -45.462729, -22.427937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689454ip", "737002.1.2.4", "5008689454.1.2.4", 871616, 6,  2, 2, 0.12701706, 3.47874, -45.453239, -22.414131, -45.4532, -22.414063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050539ip", "738045.3.1.4", "5001050539.3.1.4", 871808, 6,  2, 2, 0.12701706, 3.10188, -45.453672, -22.415946, -45.453934, -22.415891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1046815ip", "958286.2.3.4", "5001046815.2.3.4", 872000, 6,  2, 2, 0.12701706, 4.7029, -45.448021, -22.408057, -45.447758, -22.407872, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1101170ip", "729302.2.3.4", "5001101170.2.3.4", 872192, 6,  2, 2, 0.12701706, 1.77097, -45.458199, -22.424398, -45.458081, -22.424059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1043581ip", "910763.1.2.4", "5001043581.1.2.4", 872384, 6,  2, 2, 0.12701706, 3.48964, -45.451373, -22.413947, -45.451431, -22.413984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1107890ip", "940723.2.3.4", "5001107890.2.3.4", 872576, 6,  2, 2, 0.12701706, 3.53638, -45.464171, -22.417452, -45.464316, -22.417275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1052072ip", "732067.1.2.4", "5001052072.1.2.4", 872768, 6,  2, 2, 0.12701706, 3.13593, -45.455867, -22.41566, -45.45577, -22.415651, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1433348ip", "726061.3.1.4", "5001433348.3.1.4", 872960, 6,  2, 2, 0.12701706, 1.39005, -45.460049, -22.428431, -45.459718, -22.428414, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1075333ip", "737352.1.2.4", "5001075333.1.2.4", 873152, 6,  2, 2, 0.12701706, 2.85956, -45.454332, -22.418627, -45.454604, -22.418563, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1068137ip", "738178.3.1.4", "5001068137.3.1.4", 873344, 6,  2, 2, 0.12701706, 3.23812, -45.453538, -22.419551, -45.453588, -22.41984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072988ip", "743582.1.2.4", "5001072988.1.2.4", 873536, 6,  2, 2, 0.12701706, 3.7034, -45.449299, -22.415696, -45.449269, -22.415406, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1073807ip", "733712.3.1.4", "5001073807.3.1.4", 873728, 6,  2, 2, 0.12701706, 2.4262, -45.455843, -22.420222, -45.455793, -22.419802, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1126601ip", "723415.2.3.4", "5001126601.2.3.4", 873920, 6,  2, 2, 0.12701706, 0.38187, -45.462971, -22.433481, -45.462921, -22.433167, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1055810ip", "726250.2.3.4", "5001055810.2.3.4", 874112, 6,  2, 2, 0.12701706, 1.37699, -45.460304, -22.426262, -45.460304, -22.426236, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1051981ip", "735042.1.2.4", "5001051981.1.2.4", 874304, 6,  2, 2, 0.12701706, 3.09853, -45.454649, -22.41457, -45.45429, -22.414591, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1057714ip", "724437.3.1.4", "5001057714.3.1.4", 874496, 6,  2, 2, 0.12701706, 1.08767, -45.461738, -22.427911, -45.461825, -22.427795, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109955ip", "940807.2.3.4", "5001109955.2.3.4", 874688, 6,  2, 2, 0.12701706, 3.62789, -45.463075, -22.421032, -45.462996, -22.420748, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074388ip", "730534.1.2.4", "5001074388.1.2.4", 874880, 6,  2, 2, 0.12701706, 3.16439, -45.457754, -22.419087, -45.457774, -22.419254, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074927ip", "728112.2.3.4", "5001074927.2.3.4", 875072, 6,  2, 2, 0.12701706, 3.03852, -45.458908, -22.418524, -45.458888, -22.41823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_219842ip", "716856.1.2.4", "5000219842.1.2.4", 875264, 6,  2, 2, 0.12701706, 4.41676, -45.46677, -22.412936, -45.466488, -22.41301, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_219877ip", "717206.1.2.4", "5000219877.1.2.4", 875456, 6,  2, 2, 0.12701706, 4.46206, -45.466623, -22.412539, -45.466341, -22.412622, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1046087ip", "956907.1.2.4", "5001046087.1.2.4", 875648, 6,  2, 2, 0.12701706, 4.43727, -45.450078, -22.410057, -45.450107, -22.410206, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1107498ip", "723842.3.1.4", "5001107498.3.1.4", 875840, 6,  2, 2, 0.12701706, 2.99763, -45.462491, -22.420763, -45.46258, -22.421007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1043336ip", "737751.3.1.4", "5001043336.3.1.4", 876032, 6,  2, 2, 0.12701706, 3.53362, -45.45376, -22.412983, -45.45372, -22.41264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1130402ip", "723667.2.3.4", "5001130402.2.3.4", 876224, 6,  2, 2, 0.12701706, 2.61692, -45.462106, -22.421704, -45.462387, -22.42165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1071497ip", "743568.1.2.4", "5001071497.1.2.4", 876416, 6,  2, 2, 0.12701706, 3.70253, -45.449299, -22.415696, -45.449339, -22.415932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1043287ip", "957369.3.1.4", "5001043287.3.1.4", 876608, 6,  2, 2, 0.12701706, 3.81241, -45.453199, -22.413806, -45.453239, -22.414018, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689388ip", "735819.3.1.4", "5008689388.3.1.4", 876800, 6,  2, 2, 0.12701706, 2.90743, -45.454697, -22.417181, -45.454756, -22.417483, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1052086ip", "732060.3.1.4", "5001052086.3.1.4", 876992, 6,  2, 2, 0.12701706, 3.1662, -45.455857, -22.415605, -45.455808, -22.415272, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1076670ip", "733467.1.2.4", "5001076670.1.2.4", 877184, 6,  2, 2, 0.12701706, 2.86006, -45.456046, -22.416978, -45.456017, -22.416997, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1073695ip", "733698.3.1.4", "5001073695.3.1.4", 877376, 6,  2, 2, 0.12701706, 2.35758, -45.455933, -22.420764, -45.455883, -22.420416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1046010ip", "957922.2.3.4", "5001046010.2.3.4", 877568, 6,  2, 2, 0.12701706, 4.65729, -45.446334, -22.409218, -45.446285, -22.408897, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1073093ip", "742357.3.1.4", "5001073093.3.1.4", 877760, 6,  2, 2, 0.12701706, 3.71992, -45.450326, -22.4147, -45.450276, -22.414358, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1055628ip", "725305.2.3.4", "5001055628.2.3.4", 877952, 6,  2, 2, 0.12701706, 1.29331, -45.460812, -22.4272, -45.460665, -22.426913, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072799ip", "742371.1.2.4", "5001072799.1.2.4", 878144, 6,  2, 2, 0.12701706, 3.65652, -45.450376, -22.415106, -45.450211, -22.415108, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1119160ip", "723429.2.3.4", "5001119160.2.3.4", 878336, 6,  2, 2, 0.12701706, 0.41901, -45.462921, -22.433192, -45.462601, -22.433321, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1055264ip", "725263.2.3.4", "5001055264.2.3.4", 878528, 6,  2, 2, 0.12701706, 1.33413, -45.461134, -22.427542, -45.461172, -22.427326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_220073ip", "721161.2.3.4", "5000220073.2.3.4", 878720, 6,  2, 2, 0.12701706, 0.78655, -45.463705, -22.432269, -45.463765, -22.432603, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1107932ip", "721770.2.3.4", "5001107932.2.3.4", 878912, 6,  2, 2, 0.12701706, 3.47931, -45.46389, -22.417823, -45.463968, -22.417814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_291004ip", "956809.3.1.4", "5000291004.3.1.4", 879104, 6,  2, 2, 0.12701706, 3.87374, -45.452047, -22.40922, -45.451784, -22.408972, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1071427ip", "743652.1.2.4", "5001071427.1.2.4", 879296, 6,  2, 2, 0.12701706, 3.85552, -45.448747, -22.416357, -45.448622, -22.416585, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049902ip", "741839.2.3.4", "5001049902.2.3.4", 879488, 6,  2, 2, 0.12701706, 3.49231, -45.45158, -22.414949, -45.45161, -22.41513, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1052037ip", "734986.2.3.4", "5001052037.2.3.4", 879680, 6,  2, 2, 0.12701706, 2.8929, -45.4551, -22.415698, -45.4551, -22.415648, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036259ip", "716541.2.3.4", "5001036259.2.3.4", 879872, 6,  2, 2, 0.12701706, 4.1759, -45.46688, -22.413894, -45.467122, -22.413785, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1130486ip", "724556.2.3.4", "5001130486.2.3.4", 880064, 6,  2, 2, 0.12701706, 2.5827, -45.462379, -22.4222, -45.462661, -22.422091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1076453ip", "734279.2.3.4", "5001076453.2.3.4", 880256, 6,  2, 2, 0.12701706, 2.63236, -45.455555, -22.418317, -45.455605, -22.418565, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074290ip", "727314.2.3.4", "5001074290.2.3.4", 880448, 6,  2, 2, 0.12701706, 2.77397, -45.458897, -22.421008, -45.458848, -22.421028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1430772ip", "725025.1.2.4", "5001430772.1.2.4", 880640, 6,  2, 2, 0.12701706, 2.50554, -45.460882, -22.421752, -45.460841, -22.421359, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1077629ip", "738801.2.3.4", "5001077629.2.3.4", 880832, 6,  2, 2, 0.12701706, 3.01099, -45.453151, -22.416968, -45.453151, -22.416943, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1052268ip", "732088.2.3.4", "5001052268.2.3.4", 881024, 6,  2, 2, 0.12701706, 3.23713, -45.457842, -22.416467, -45.457998, -22.416534, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109164ip", "940744.2.3.4", "5001109164.2.3.4", 881216, 6,  2, 2, 0.12701706, 3.39537, -45.462923, -22.418991, -45.462884, -22.419158, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1119524ip", "733159.2.3.4", "5001119524.2.3.4", 881408, 6,  2, 2, 0.12701706, 2.20513, -45.45597, -22.423429, -45.455903, -22.423724, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050476ip", "720356.1.2.4", "5001050476.1.2.4", 881600, 6,  2, 2, 0.12701706, 3.79718, -45.46509, -22.416365, -45.464876, -22.416104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050595ip", "715820.1.2.4", "5001050595.1.2.4", 881792, 6,  2, 2, 0.12701706, 4.1512, -45.466739, -22.415421, -45.466419, -22.415577, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1052023ip", "734993.2.3.4", "5001052023.2.3.4", 881984, 6,  2, 2, 0.12701706, 2.93113, -45.4551, -22.415698, -45.45506, -22.415305, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1046535ip", "957614.3.1.4", "5001046535.3.1.4", 882176, 6,  2, 2, 0.12701706, 4.70387, -45.449276, -22.408406, -45.44944, -22.408229, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1045842ip", "957943.1.2.4", "5001045842.1.2.4", 882368, 6,  2, 2, 0.12701706, 4.74296, -45.445839, -22.40912, -45.445518, -22.409098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1052030ip", "735021.2.3.4", "5001052030.2.3.4", 882560, 6,  2, 2, 0.12701706, 2.92515, -45.45512, -22.415779, -45.454896, -22.415763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1076446ip", "734286.3.1.4", "5001076446.3.1.4", 882752, 6,  2, 2, 0.12701706, 2.59897, -45.455555, -22.418317, -45.455555, -22.418267, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689440ip", "735889.2.3.4", "5008689440.2.3.4", 882944, 6,  2, 2, 0.12701706, 3.42914, -45.454271, -22.414815, -45.454349, -22.415009, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1055572ip", "725291.2.3.4", "5001055572.2.3.4", 883136, 6,  2, 2, 0.12701706, 1.26065, -45.460812, -22.4272, -45.460812, -22.42718, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049706ip", "740376.3.1.4", "5001049706.3.1.4", 883328, 6,  2, 2, 0.12701706, 3.41554, -45.452301, -22.415471, -45.452251, -22.415155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072190ip", "742294.3.1.4", "5001072190.3.1.4", 883520, 6,  2, 2, 0.12701706, 3.69073, -45.450555, -22.416361, -45.450604, -22.416714, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689448ip", "910798.2.3.4", "5008689448.2.3.4", 883712, 6,  2, 2, 0.12701706, 3.58826, -45.45217, -22.414116, -45.452394, -22.414111, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049195ip", "739263.3.1.4", "5001049195.3.1.4", 883904, 6,  2, 2, 0.12701706, 3.22171, -45.452874, -22.415406, -45.452923, -22.415695, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1134630ip", "2795366.2.3.4", "5001134630.2.3.4", 884096, 6,  2, 2, 0.12701706, 2.37205, -45.461576, -22.423205, -45.46176, -22.423016, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1120182ip", "722890.3.1.4", "5001120182.3.1.4", 884288, 6,  2, 2, 0.12701706, 0.82721, -45.462515, -22.430718, -45.462116, -22.430748, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072169ip", "742329.1.2.4", "5001072169.1.2.4", 884480, 6,  2, 2, 0.12701706, 3.57372, -45.450455, -22.415693, -45.450455, -22.415666, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_2752649ip", "714259.2.3.4", "5002752649.2.3.4", 884672, 6,  2, 2, 0.12701706, 4.21658, -45.468807, -22.414918, -45.468613, -22.415037, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1053409ip", "724451.3.1.4", "5001053409.3.1.4", 884864, 6,  2, 2, 0.12701706, 1.09211, -45.461738, -22.427911, -45.461659, -22.42774, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1039626ip", "957278.1.2.4", "5001039626.1.2.4", 885056, 6,  2, 2, 0.12701706, 3.57339, -45.452891, -22.411657, -45.452841, -22.411336, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1678887ip", "726845.2.3.4", "5001678887.2.3.4", 885248, 6,  2, 2, 0.12701706, 2.3991, -45.460161, -22.424374, -45.460143, -22.424564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1125873ip", "721119.2.3.4", "5001125873.2.3.4", 885440, 6,  2, 2, 0.12701706, 0.71649, -45.464122, -22.431906, -45.464345, -22.431807, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1229011ip", "726425.2.3.4", "5001229011.2.3.4", 885632, 6,  2, 2, 0.12701706, 2.34862, -45.459689, -22.422451, -45.459659, -22.422265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1075221ip", "736631.1.2.4", "5001075221.1.2.4", 885824, 6,  2, 2, 0.12701706, 3.15557, -45.454415, -22.417172, -45.454366, -22.417224, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1076733ip", "733425.2.3.4", "5001076733.2.3.4", 886016, 6,  2, 2, 0.12701706, 2.92629, -45.456136, -22.417565, -45.456097, -22.417584, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1067570ip", "736785.2.3.4", "5001067570.2.3.4", 886208, 6,  2, 2, 0.12701706, 2.69438, -45.454271, -22.420678, -45.45431, -22.420896, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1108023ip", "722918.2.3.4", "5001108023.2.3.4", 886400, 6,  2, 2, 0.12701706, 3.08696, -45.463307, -22.417716, -45.463432, -22.417437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036385ip", "716499.3.1.4", "5001036385.3.1.4", 886592, 6,  2, 2, 0.12701706, 4.22987, -45.467281, -22.414769, -45.467504, -22.414652, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1133244ip", "727993.2.3.4", "5001133244.2.3.4", 886784, 6,  2, 2, 0.12701706, 1.58075, -45.459398, -22.425614, -45.45965, -22.425518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1689863ip", "731304.1.2.4", "5001689863.1.2.4", 886976, 6,  2, 2, 0.12701706, 2.2748, -45.456534, -22.420346, -45.456494, -22.419989, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1056678ip", "725256.1.2.4", "5001056678.1.2.4", 887168, 6,  2, 2, 0.12701706, 1.35835, -45.461172, -22.427353, -45.461317, -22.427131, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8443095ip", "732025.1.2.4", "5008443095.1.2.4", 887360, 6,  2, 2, 0.12701706, 3.11149, -45.456566, -22.415342, -45.456506, -22.414991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1131991ip", "724612.2.3.4", "5001131991.2.3.4", 887552, 6,  2, 2, 0.12701706, 2.39761, -45.461536, -22.42278, -45.461536, -22.422755, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049727ip", "740355.3.1.4", "5001049727.3.1.4", 887744, 6,  2, 2, 0.12701706, 3.41554, -45.452301, -22.415471, -45.45235, -22.415733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1083740ip", "731339.1.2.4", "5001083740.1.2.4", 887936, 6,  2, 2, 0.12701706, 2.32576, -45.457851, -22.42214, -45.458181, -22.421999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1432032ip", "733054.2.3.4", "5001432032.2.3.4", 888128, 6,  2, 2, 0.12701706, 2.17514, -45.456793, -22.422423, -45.456628, -22.422425, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074521ip", "730611.1.2.4", "5001074521.1.2.4", 888320, 6,  2, 2, 0.12701706, 3.30052, -45.457238, -22.418899, -45.457268, -22.419147, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689410ip", "910826.3.1.4", "5008689410.3.1.4", 888512, 6,  2, 2, 0.12701706, 3.67416, -45.452929, -22.414295, -45.453201, -22.414307, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1131662ip", "726418.2.3.4", "5001131662.2.3.4", 888704, 6,  2, 2, 0.12701706, 2.32938, -45.45998, -22.422432, -45.459689, -22.422426, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050707ip", "725991.2.3.4", "5001050707.2.3.4", 888896, 6,  2, 2, 0.12701706, 1.14506, -45.46048, -22.429595, -45.460217, -22.429578, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072358ip", "742420.1.2.4", "5001072358.1.2.4", 889088, 6,  2, 2, 0.12701706, 3.77555, -45.449942, -22.416155, -45.449902, -22.415877, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1108345ip", "721742.1.2.4", "5001108345.1.2.4", 889280, 6,  2, 2, 0.12701706, 3.5502, -45.464261, -22.418301, -45.464164, -22.418329, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1043560ip", "910637.1.2.4", "5001043560.1.2.4", 889472, 6,  2, 2, 0.12701706, 3.57233, -45.45217, -22.414116, -45.452102, -22.414118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1131095ip", "726404.2.3.4", "5001131095.2.3.4", 889664, 6,  2, 2, 0.12701706, 2.36278, -45.459911, -22.421945, -45.45991, -22.421838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_9194136ip", "731318.1.2.4", "5009194136.1.2.4", 889856, 6,  0, 0, 0.12701706, 2.22629, -45.457337, -22.422368, -45.457347, -22.422426, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1045394ip", "957824.2.3.4", "5001045394.2.3.4", 890048, 6,  2, 2, 0.12701706, 4.94936, -45.44468, -22.411526, -45.444825, -22.41116, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1120175ip", "722897.3.1.4", "5001120175.3.1.4", 890240, 6,  2, 2, 0.12701706, 0.86273, -45.462116, -22.430774, -45.461776, -22.430803, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_220017ip", "721007.2.3.4", "5000220017.2.3.4", 890432, 6,  2, 2, 0.12701706, 3.81489, -45.463961, -22.415808, -45.463708, -22.415485, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1133286ip", "728000.1.2.4", "5001133286.1.2.4", 890624, 6,  2, 2, 0.12701706, 1.55426, -45.459136, -22.425741, -45.459398, -22.425564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074528ip", "730618.1.2.4", "5001074528.1.2.4", 890816, 6,  2, 2, 0.12701706, 3.26737, -45.457208, -22.418547, -45.457238, -22.418849, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050406ip", "740348.1.2.4", "5001050406.1.2.4", 891008, 6,  2, 2, 0.12701706, 3.4478, -45.45235, -22.41576, -45.45239, -22.416022, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689462ip", "742945.1.2.4", "5008689462.1.2.4", 891200, 6,  2, 2, 0.12701706, 3.73125, -45.450595, -22.413813, -45.450983, -22.413654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049965ip", "725186.3.1.4", "5001049965.3.1.4", 891392, 6,  2, 2, 0.12701706, 3.40457, -45.46032, -22.416424, -45.460058, -22.416435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1107862ip", "957201.2.3.4", "5001107862.2.3.4", 891584, 6,  2, 2, 0.12701706, 3.61208, -45.464898, -22.416962, -45.464898, -22.416936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_220213ip", "723814.1.2.4", "5000220213.1.2.4", 891776, 6,  2, 2, 0.12701706, 0.80163, -45.461712, -22.431967, -45.461662, -22.431644, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8395220ip", "723471.2.3.4", "5008395220.2.3.4", 891968, 6,  2, 2, 0.12701706, 0.38101, -45.461843, -22.433448, -45.461901, -22.43338, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1073009ip", "743596.1.2.4", "5001073009.1.2.4", 892160, 6,  2, 2, 0.12701706, 3.73814, -45.44924, -22.415281, -45.4492, -22.415099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_219779ip", "716128.1.2.4", "5000219779.1.2.4", 892352, 6,  2, 2, 0.12701706, 3.96825, -45.467575, -22.415536, -45.467693, -22.415799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1120392ip", "721658.2.3.4", "5001120392.2.3.4", 892544, 6,  2, 2, 0.12701706, 0.75876, -45.46376, -22.43113, -45.46376, -22.431105, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1125908ip", "721091.2.3.4", "5001125908.2.3.4", 892736, 6,  2, 2, 0.12701706, 0.75053, -45.464549, -22.431824, -45.464666, -22.431751, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1046388ip", "957047.1.2.4", "5001046388.1.2.4", 892928, 6,  2, 2, 0.12701706, 4.1399, -45.450855, -22.410064, -45.451146, -22.409814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1111187ip", "727587.1.2.4", "5001111187.1.2.4", 893120, 6,  2, 2, 0.12701706, 1.26922, -45.459285, -22.42977, -45.459023, -22.429726, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1073114ip", "734699.1.2.4", "5001073114.1.2.4", 893312, 6,  2, 2, 0.12701706, 2.72265, -45.455332, -22.421298, -45.4554, -22.421227, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689367ip", "735742.1.2.4", "5008689367.1.2.4", 893504, 6,  2, 2, 0.12701706, 2.59519, -45.454762, -22.419367, -45.454762, -22.419317, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_291067ip", "958433.2.3.4", "5000291067.2.3.4", 893696, 6,  2, 2, 0.12701706, 4.0078, -45.451083, -22.408374, -45.451072, -22.408035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1041999ip", "957467.3.1.4", "5001041999.3.1.4", 893888, 6,  2, 2, 0.12701706, 4.18499, -45.452699, -22.409544, -45.452465, -22.409323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072316ip", "742315.3.1.4", "5001072316.3.1.4", 894080, 6,  2, 2, 0.12701706, 3.65649, -45.450555, -22.416361, -45.450516, -22.416398, 16711680, 1, 0, 0, 0, 0, 16, 1
