
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.bt_1025052_m2
(72) Line.rbt_1025038
(73) Line.rbt_e1025038
[SHUNT], Load.bt_1025038_m1
[SHUNT], Load.bt_1025038_m2
(72) Line.rbt_1025031
(73) Line.rbt_e1025031
[SHUNT], Load.bt_1025031_1_m1
[SHUNT], Load.bt_1025031_1_m2
[SHUNT], Load.bt_1025031_2_m1
[SHUNT], Load.bt_1025031_2_m2
[SHUNT], Load.bt_1025031_4_m1
[SHUNT], Load.bt_1025031_4_m2
(72) Line.rbt_1024961
(73) Line.rbt_e1024961
(72) Line.sbt_1247134ip
[SHUNT], Load.bt_ip1247134_m1
[SHUNT], Load.bt_ip1247134_m2
(70) Line.sbt_632919
(71) Line.rbt_10426815
(72) Line.rbt_e10426815
[SHUNT], Load.bt_10426815_m1
[SHUNT], Load.bt_10426815_m2
(71) Line.rbt_6509017
(72) Line.rbt_e6509017
[SHUNT], Load.bt_6509017_m1
[SHUNT], Load.bt_6509017_m2
(71) Line.rbt_1024954
(72) Line.rbt_e1024954
[SHUNT], Load.bt_1024954_m1
[SHUNT], Load.bt_1024954_m2
(71) Line.rbt_1024947
(72) Line.rbt_e1024947
[SHUNT], Load.bt_1024947_4_m1
[SHUNT], Load.bt_1024947_4_m2
[SHUNT], Load.bt_1024947_5_m1
[SHUNT], Load.bt_1024947_5_m2
[SHUNT], Load.bt_1024947_6_m1
[SHUNT], Load.bt_1024947_6_m2
[SHUNT], Load.bt_1024947_7_m1
[SHUNT], Load.bt_1024947_7_m2
[SHUNT], Load.bt_1024947_8_m1
[SHUNT], Load.bt_1024947_8_m2
[SHUNT], Load.bt_1024947_9_m1
[SHUNT], Load.bt_1024947_9_m2
[SHUNT], Load.bt_1024947_10_m1
[SHUNT], Load.bt_1024947_10_m2
(71) Line.rbt_1024940
(72) Line.rbt_e1024940
[SHUNT], Load.bt_1024940_1_m1
[SHUNT], Load.bt_1024940_1_m2
[SHUNT], Load.bt_1024940_2_m1
[SHUNT], Load.bt_1024940_2_m2
[SHUNT], Load.bt_1024940_3_m1
[SHUNT], Load.bt_1024940_3_m2
[SHUNT], Load.bt_1024940_4_m1
[SHUNT], Load.bt_1024940_4_m2
[SHUNT], Load.bt_1024940_5_m1
[SHUNT], Load.bt_1024940_5_m2
[SHUNT], Load.bt_1024940_6_m1
[SHUNT], Load.bt_1024940_6_m2
[SHUNT], Load.bt_1024940_7_m1
[SHUNT], Load.bt_1024940_7_m2
[SHUNT], Load.bt_1024940_8_m1
[SHUNT], Load.bt_1024940_8_m2
[SHUNT], Load.bt_1024940_9_m1
[SHUNT], Load.bt_1024940_9_m2
[SHUNT], Load.bt_1024940_10_m1
[SHUNT], Load.bt_1024940_10_m2
[SHUNT], Load.bt_1024940_11_m1
[SHUNT], Load.bt_1024940_11_m2
(71) Line.sbt_1101436ip
[SHUNT], Load.bt_ip1101436_m1
[SHUNT], Load.bt_ip1101436_m2
(71) Line.sbt_632030
(71) Line.sbt_632023
(64) Line.smt_222488
(65) Line.smt_222502
(66) Line.smt_222509
(67) Line.cmt_81963
(68) Line.smt_222516
(69) Line.smt_222915
(70) Line.smt_222908
(71) Line.smt_222901
(72) Line.smt_222894
(73) Line.smt_222887
(74) Line.smt_222880
(75) Line.smt_221865
(76) Line.smt_221858
(77) Line.smt_221851
(78) Transformer.trf_166719a
[SHUNT], Reactor.trf_166719a_r
(79) Line.sbt_630308
(80) Line.rbt_1020320
(81) Line.rbt_e1020320
[SHUNT], Load.bt_1020320_m1
[SHUNT], Load.bt_1020320_m2
(80) Line.rbt_1020313
(81) Line.rbt_e1020313
[SHUNT], Load.bt_1020313_m1
[SHUNT], Load.bt_1020313_m2
(80) Line.sbt_1054683ip
[SHUNT], Load.bt_ip1054683_m1
[SHUNT], Load.bt_ip1054683_m2
(80) Line.sbt_630322
(81) Line.rbt_1020327
(82) Line.rbt_e1020327
[SHUNT], Load.bt_1020327_1_m1
[SHUNT], Load.bt_1020327_1_m2
[SHUNT], Load.bt_1020327_2_m1
[SHUNT], Load.bt_1020327_2_m2
(81) Line.sbt_1054704ip
[SHUNT], Load.bt_ip1054704_m1
[SHUNT], Load.bt_ip1054704_m2
(81) Line.sbt_630343
(82) Line.rbt_3684730
(83) Line.rbt_e3684730
(82) Line.rbt_1020306
(83) Line.rbt_e1020306
[SHUNT], Load.bt_1020306_m1
[SHUNT], Load.bt_1020306_m2
(82) Line.rbt_1020299
(83) Line.rbt_e1020299
[SHUNT], Load.bt_1020299_1_m1
[SHUNT], Load.bt_1020299_1_m2
[SHUNT], Load.bt_1020299_2_m1
[SHUNT], Load.bt_1020299_2_m2
(82) Line.rbt_1020292
(83) Line.rbt_e1020292
[SHUNT], Load.bt_1020292_m1
[SHUNT], Load.bt_1020292_m2
(82) Line.sbt_1054690ip
[SHUNT], Load.bt_ip1054690_m1
[SHUNT], Load.bt_ip1054690_m2
(82) Line.sbt_630301
(83) Line.rbt_1020285
(84) Line.rbt_e1020285
[SHUNT], Load.bt_1020285_m1
[SHUNT], Load.bt_1020285_m2
(83) Line.rbt_1020278
(84) Line.rbt_e1020278
[SHUNT], Load.bt_1020278_m1
[SHUNT], Load.bt_1020278_m2
(83) Line.rbt_1020271
(84) Line.rbt_e1020271
[SHUNT], Load.bt_1020271_1_m1
[SHUNT], Load.bt_1020271_1_m2
[SHUNT], Load.bt_1020271_2_m1
[SHUNT], Load.bt_1020271_2_m2
(83) Line.rbt_1020264
(84) Line.rbt_e1020264
[SHUNT], Load.bt_1020264_m1
[SHUNT], Load.bt_1020264_m2
(83) Line.rbt_1020250
(84) Line.rbt_e1020250
[SHUNT], Load.bt_1020250_m1
[SHUNT], Load.bt_1020250_m2
(83) Line.sbt_1054711ip
[SHUNT], Load.bt_ip1054711_m1
[SHUNT], Load.bt_ip1054711_m2
(83) Line.sbt_630294
(84) Line.rbt_1020257
(85) Line.rbt_e1020257
[SHUNT], Load.bt_1020257_m1
[SHUNT], Load.bt_1020257_m2
(80) Line.sbt_630315
(81) Line.rbt_1020348
(82) Line.rbt_e1020348
[SHUNT], Load.bt_1020348_1_m1
[SHUNT], Load.bt_1020348_1_m2
(81) Line.rbt_1020341
(82) Line.rbt_e1020341
[SHUNT], Load.bt_1020341_m1
[SHUNT], Load.bt_1020341_m2
(81) Line.rbt_1020334
(82) Line.rbt_e1020334
[SHUNT], Load.bt_1020334_m1
[SHUNT], Load.bt_1020334_m2
(81) Line.sbt_1054676ip
[SHUNT], Load.bt_ip1054676_m1
[SHUNT], Load.bt_ip1054676_m2
(81) Line.sbt_630329
(82) Line.rbt_1020369
(83) Line.rbt_e1020369
[SHUNT], Load.bt_1020369_m1
[SHUNT], Load.bt_1020369_m2
(82) Line.rbt_1020362
(83) Line.rbt_e1020362
[SHUNT], Load.bt_1020362_m1
[SHUNT], Load.bt_1020362_m2
(82) Line.rbt_1020355
(83) Line.rbt_e1020355
[SHUNT], Load.bt_1020355_m1
[SHUNT], Load.bt_1020355_m2
(82) Line.sbt_1054669ip
[SHUNT], Load.bt_ip1054669_m1
[SHUNT], Load.bt_ip1054669_m2
(82) Line.sbt_630336
(83) Line.rbt_1020376
(84) Line.rbt_e1020376
[SHUNT], Load.bt_1020376_1_m1
[SHUNT], Load.bt_1020376_1_m2
[SHUNT], Load.bt_1020376_2_m1
[SHUNT], Load.bt_1020376_2_m2
(71) Transformer.trf_166873a
[SHUNT], Reactor.trf_166873a_r
(72) Line.sbt_632744
(73) Line.rbt_1024555
(74) Line.rbt_e1024555
[SHUNT], Load.bt_1024555_m1
[SHUNT], Load.bt_1024555_m2
(73) Line.rbt_1024548
(74) Line.rbt_e1024548
[SHUNT], Load.bt_1024548_1_m1
[SHUNT], Load.bt_1024548_1_m2
[SHUNT], Load.bt_1024548_2_m1
[SHUNT], Load.bt_1024548_2_m2
[SHUNT], Load.bt_1024548_3_m1
[SHUNT], Load.bt_1024548_3_m2
(73) Line.sbt_1134497ip
[SHUNT], Load.bt_ip1134497_m1
[SHUNT], Load.bt_ip1134497_m2
(73) Line.sbt_632751
(74) Line.rbt_1024576
(75) Line.rbt_e1024576
[SHUNT], Load.bt_1024576_1_m1
[SHUNT], Load.bt_1024576_1_m2
[SHUNT], Load.bt_1024576_2_m1
[SHUNT], Load.bt_1024576_2_m2
(74) Line.rbt_1024569
(75) Line.rbt_e1024569
[SHUNT], Load.bt_1024569_1_m1
[SHUNT], Load.bt_1024569_1_m2
[SHUNT], Load.bt_1024569_2_m1
[SHUNT], Load.bt_1024569_2_m2
(74) Line.rbt_1024562
(75) Line.rbt_e1024562
[SHUNT], Load.bt_1024562_m1
[SHUNT], Load.bt_1024562_m2
(74) Line.sbt_1134469ip
[SHUNT], Load.bt_ip1134469_m1
[SHUNT], Load.bt_ip1134469_m2
(74) Line.sbt_632758
(75) Line.rbt_1024604
(76) Line.rbt_e1024604
[SHUNT], Load.bt_1024604_m1
[SHUNT], Load.bt_1024604_m2
(75) Line.rbt_1024597
(76) Line.rbt_e1024597
[SHUNT], Load.bt_1024597_1_m1
[SHUNT], Load.bt_1024597_1_m2
[SHUNT], Load.bt_1024597_2_m1
[SHUNT], Load.bt_1024597_2_m2
(75) Line.rbt_1024590
(76) Line.rbt_e1024590
[SHUNT], Load.bt_1024590_m1
[SHUNT], Load.bt_1024590_m2
(75) Line.rbt_1024583
(76) Line.rbt_e1024583
[SHUNT], Load.bt_1024583_m1
[SHUNT], Load.bt_1024583_m2
(75) Line.sbt_1134462ip
[SHUNT], Load.bt_ip1134462_m1
[SHUNT], Load.bt_ip1134462_m2
(75) Line.sbt_632765
(76) Line.rbt_1024611
(77) Line.rbt_e1024611
[SHUNT], Load.bt_1024611_m1
[SHUNT], Load.bt_1024611_m2
(73) Line.sbt_632737
(74) Line.rbt_1024541
(75) Line.rbt_e1024541
[SHUNT], Load.bt_1024541_m1
[SHUNT], Load.bt_1024541_m2
(74) Line.rbt_1024534
(75) Line.rbt_e1024534
[SHUNT], Load.bt_1024534_m1
[SHUNT], Load.bt_1024534_m2
(74) Line.rbt_1024527
(75) Line.rbt_e1024527
[SHUNT], Load.bt_1024527_m1
[SHUNT], Load.bt_1024527_m2
(74) Line.sbt_1134280ip
[SHUNT], Load.bt_ip1134280_m1
[SHUNT], Load.bt_ip1134280_m2
(74) Line.sbt_632730
(75) Line.rbt_4971918
(76) Line.rbt_e4971918
[SHUNT], Load.bt_4971918_m1
[SHUNT], Load.bt_4971918_m2
(75) Line.rbt_1024520
(76) Line.rbt_e1024520
(75) Line.rbt_1024513
(76) Line.rbt_e1024513
[SHUNT], Load.bt_1024513_1_m1
[SHUNT], Load.bt_1024513_1_m2
(75) Line.rbt_1024506
(76) Line.rbt_e1024506
[SHUNT], Load.bt_1024506_m1
[SHUNT], Load.bt_1024506_m2
(75) Line.rbt_1024485
(76) Line.rbt_e1024485
[SHUNT], Load.bt_1024485_1_m1
[SHUNT], Load.bt_1024485_1_m2
[SHUNT], Load.bt_1024485_2_m1
[SHUNT], Load.bt_1024485_2_m2
(75) Line.rbt_1024478
(76) Line.rbt_e1024478
[SHUNT], Load.bt_1024478_1_m1
[SHUNT], Load.bt_1024478_1_m2
[SHUNT], Load.bt_1024478_2_m1
[SHUNT], Load.bt_1024478_2_m2
(75) Line.sbt_1134266ip
[SHUNT], Load.bt_ip1134266_m1
[SHUNT], Load.bt_ip1134266_m2
(75) Line.sbt_632723
(76) Line.rbt_1024499
(77) Line.rbt_e1024499
[SHUNT], Load.bt_1024499_m1
[SHUNT], Load.bt_1024499_m2
(76) Line.rbt_1024492
(77) Line.rbt_e1024492
[SHUNT], Load.bt_1024492_1_m1
[SHUNT], Load.bt_1024492_1_m2
[SHUNT], Load.bt_1024492_2_m1
[SHUNT], Load.bt_1024492_2_m2
(76) Line.sbt_1054655ip
[SHUNT], Load.bt_ip1054655_m1
[SHUNT], Load.bt_ip1054655_m2
(76) Line.sbt_632716
(77) Line.rbt_1024471
(78) Line.rbt_e1024471
[SHUNT], Load.bt_1024471_m1
[SHUNT], Load.bt_1024471_m2
(77) Line.rbt_1024464
(78) Line.rbt_e1024464
[SHUNT], Load.bt_1024464_m1
[SHUNT], Load.bt_1024464_m2
(77) Line.sbt_1106350ip
[SHUNT], Load.bt_ip1106350_m1
[SHUNT], Load.bt_ip1106350_m2
(63) Transformer.trf_166831a
[SHUNT], Reactor.trf_166831a_r
(64) Line.sbt_631988
(65) Line.rbt_4353769
(66) Line.rbt_e4353769
[SHUNT], Load.bt_4353769_m1
[SHUNT], Load.bt_4353769_m2
(65) Line.rbt_1022980
(66) Line.rbt_e1022980
[SHUNT], Load.bt_1022980_1_m1
[SHUNT], Load.bt_1022980_1_m2
[SHUNT], Load.bt_1022980_2_m1
[SHUNT], Load.bt_1022980_2_m2
(65) Line.rbt_1022973
(66) Line.rbt_e1022973
(65) Line.rbt_1022966
(66) Line.rbt_e1022966
(65) Line.rbt_1022959
(66) Line.rbt_e1022959
(65) Line.sbt_1133307ip
[SHUNT], Load.bt_ip1133307_m1
[SHUNT], Load.bt_ip1133307_m2
(65) Line.sbt_631995
(66) Line.rbt_1022987
(67) Line.rbt_e1022987
[SHUNT], Load.bt_1022987_1_m1
[SHUNT], Load.bt_1022987_1_m2
[SHUNT], Load.bt_1022987_2_m1
[SHUNT], Load.bt_1022987_2_m2
[SHUNT], Load.bt_1022987_3_m1
[SHUNT], Load.bt_1022987_3_m2
[SHUNT], Load.bt_1022987_4_m1
[SHUNT], Load.bt_1022987_4_m2
(66) Line.rbt_1023015
(67) Line.rbt_e1023015
(66) Line.rbt_1023008
(67) Line.rbt_e1023008
[SHUNT], Load.bt_1023008_m1
[SHUNT], Load.bt_1023008_m2
(66) Line.rbt_1023001
(67) Line.rbt_e1023001
(66) Line.rbt_1022994
(67) Line.rbt_e1022994
(66) Line.sbt_1101429ip
[SHUNT], Load.bt_ip1101429_m1
[SHUNT], Load.bt_ip1101429_m2
(66) Line.sbt_632002
(67) Line.rbt_1023036
(68) Line.rbt_e1023036
[SHUNT], Load.bt_1023036_m1
[SHUNT], Load.bt_1023036_m2
(67) Line.rbt_1023029
(68) Line.rbt_e1023029
[SHUNT], Load.bt_1023029_m1
[SHUNT], Load.bt_1023029_m2
(67) Line.rbt_1023022
(68) Line.rbt_e1023022
[SHUNT], Load.bt_1023022_m1
[SHUNT], Load.bt_1023022_m2
(67) Line.sbt_1134441ip
[SHUNT], Load.bt_ip1134441_m1
[SHUNT], Load.bt_ip1134441_m2
(67) Line.sbt_632009
(68) Line.rbt_1023064
(69) Line.rbt_e1023064
[SHUNT], Load.bt_1023064_1_m1
[SHUNT], Load.bt_1023064_1_m2
(68) Line.rbt_1023057
(69) Line.rbt_e1023057
[SHUNT], Load.bt_1023057_1_m1
[SHUNT], Load.bt_1023057_1_m2
[SHUNT], Load.bt_1023057_2_m1
[SHUNT], Load.bt_1023057_2_m2
[SHUNT], Load.bt_1023057_3_m1
[SHUNT], Load.bt_1023057_3_m2
[SHUNT], Load.bt_1023057_4_m1
[SHUNT], Load.bt_1023057_4_m2
[SHUNT], Load.bt_1023057_5_m1
[SHUNT], Load.bt_1023057_5_m2
[SHUNT], Load.bt_1023057_6_m1
[SHUNT], Load.bt_1023057_6_m2
(68) Line.rbt_1023050
(69) Line.rbt_e1023050
[SHUNT], Load.bt_1023050_m1
[SHUNT], Load.bt_1023050_m2
(68) Line.rbt_1023043
(69) Line.rbt_e1023043
[SHUNT], Load.bt_1023043_m1
[SHUNT], Load.bt_1023043_m2
(68) Line.sbt_1134448ip
[SHUNT], Load.bt_ip1134448_m1
[SHUNT], Load.bt_ip1134448_m2
(68) Line.sbt_632016
(69) Line.rbt_1023071
(70) Line.rbt_e1023071
[SHUNT], Load.bt_1023071_m1
[SHUNT], Load.bt_1023071_m2
(69) Line.sbt_1451254ip
[SHUNT], Load.bt_ip1451254_m1
[SHUNT], Load.bt_ip1451254_m2
(65) Line.sbt_631981
(66) Line.rbt_10395731
(67) Line.rbt_e10395731
[SHUNT], Load.bt_10395731_m1
[SHUNT], Load.bt_10395731_m2
(66) Line.rbt_1022945
(67) Line.rbt_e1022945
[SHUNT], Load.bt_1022945_1_m1
[SHUNT], Load.bt_1022945_1_m2
[SHUNT], Load.bt_1022945_2_m1
[SHUNT], Load.bt_1022945_2_m2
[SHUNT], Load.bt_1022945_3_m1
[SHUNT], Load.bt_1022945_3_m2
[SHUNT], Load.bt_1022945_5_m1
[SHUNT], Load.bt_1022945_5_m2
[SHUNT], Load.bt_1022945_6_m1
[SHUNT], Load.bt_1022945_6_m2
[SHUNT], Load.bt_1022945_7_m1
[SHUNT], Load.bt_1022945_7_m2
[SHUNT], Load.bt_1022945_8_m1
[SHUNT], Load.bt_1022945_8_m2
[SHUNT], Load.bt_1022945_9_m1
[SHUNT], Load.bt_1022945_9_m2
[SHUNT], Load.bt_1022945_10_m1
[SHUNT], Load.bt_1022945_10_m2
[SHUNT], Load.bt_1022945_11_m1
[SHUNT], Load.bt_1022945_11_m2
[SHUNT], Load.bt_1022945_12_m1
[SHUNT], Load.bt_1022945_12_m2
[SHUNT], Load.bt_1022945_13_m1
[SHUNT], Load.bt_1022945_13_m2
[SHUNT], Load.bt_1022945_14_m1
[SHUNT], Load.bt_1022945_14_m2
[SHUNT], Load.bt_1022945_15_m1
[SHUNT], Load.bt_1022945_15_m2
[SHUNT], Load.bt_1022945_16_m1
[SHUNT], Load.bt_1022945_16_m2
(66) Line.rbt_1022938
(67) Line.rbt_e1022938
[SHUNT], Load.bt_1022938_1_m1
[SHUNT], Load.bt_1022938_1_m2
[SHUNT], Load.bt_1022938_2_m1
[SHUNT], Load.bt_1022938_2_m2
(66) Line.rbt_1022931
(67) Line.rbt_e1022931
[SHUNT], Load.bt_1022931_m1
[SHUNT], Load.bt_1022931_m2
(66) Line.rbt_1022924
(67) Line.rbt_e1022924
[SHUNT], Load.bt_1022924_1_m1
[SHUNT], Load.bt_1022924_1_m2
[SHUNT], Load.bt_1022924_2_m1
[SHUNT], Load.bt_1022924_2_m2
(66) Line.sbt_1133286ip
[SHUNT], Load.bt_ip1133286_m1
[SHUNT], Load.bt_ip1133286_m2
(66) Line.sbt_631974
(67) Line.rbt_10773342
(68) Line.rbt_e10773342
(67) Line.rbt_1022917
(68) Line.rbt_e1022917
[SHUNT], Load.bt_1022917_2_m1
[SHUNT], Load.bt_1022917_2_m2
[SHUNT], Load.bt_1022917_3_m1
[SHUNT], Load.bt_1022917_3_m2
(67) Line.rbt_1022910
(68) Line.rbt_e1022910
[SHUNT], Load.bt_1022910_1_m1
[SHUNT], Load.bt_1022910_1_m2
(67) Line.rbt_1022903
(68) Line.rbt_e1022903
[SHUNT], Load.bt_1022903_1_m1
[SHUNT], Load.bt_1022903_1_m2
[SHUNT], Load.bt_1022903_2_m1
[SHUNT], Load.bt_1022903_2_m2
(67) Line.rbt_1022854
(68) Line.rbt_e1022854
[SHUNT], Load.bt_1022854_1_m1
[SHUNT], Load.bt_1022854_1_m2
[SHUNT], Load.bt_1022854_2_m1
[SHUNT], Load.bt_1022854_2_m2
(67) Line.sbt_1133244ip
[SHUNT], Load.bt_ip1133244_m1
[SHUNT], Load.bt_ip1133244_m2
(67) Line.sbt_631967
(68) Line.rbt_1022896
(69) Line.rbt_e1022896
[SHUNT], Load.bt_1022896_m1
[SHUNT], Load.bt_1022896_m2
(68) Line.rbt_1022889
(69) Line.rbt_e1022889
[SHUNT], Load.bt_1022889_1_m1
[SHUNT], Load.bt_1022889_1_m2
(68) Line.rbt_1022882
(69) Line.rbt_e1022882
[SHUNT], Load.bt_1022882_1_m1
[SHUNT], Load.bt_1022882_1_m2
[SHUNT], Load.bt_1022882_2_m1
[SHUNT], Load.bt_1022882_2_m2
[SHUNT], Load.bt_1022882_3_m1
[SHUNT], Load.bt_1022882_3_m2
[SHUNT], Load.bt_1022882_4_m1
[SHUNT], Load.bt_1022882_4_m2
[SHUNT], Load.bt_1022882_5_m1
[SHUNT], Load.bt_1022882_5_m2
[SHUNT], Load.bt_1022882_6_m1
[SHUNT], Load.bt_1022882_6_m2
[SHUNT], Load.bt_1022882_7_m1
[SHUNT], Load.bt_1022882_7_m2
[SHUNT], Load.bt_1022882_8_m1
[SHUNT], Load.bt_1022882_8_m2
(68) Line.rbt_1022875
(69) Line.rbt_e1022875
[SHUNT], Load.bt_1022875_m1
[SHUNT], Load.bt_1022875_m2
(68) Line.rbt_1022868
(69) Line.rbt_e1022868
[SHUNT], Load.bt_1022868_m1
[SHUNT], Load.bt_1022868_m2
(68) Line.rbt_1022861
(69) Line.rbt_e1022861
[SHUNT], Load.bt_1022861_m1
[SHUNT], Load.bt_1022861_m2
(57) Line.smt_221585
(58) Line.smt_221557
(59) Line.smt_221550
(60) Transformer.trf_166649a
[SHUNT], Reactor.trf_166649a_r
(61) Line.sbt_629531
(62) Line.rbt_1018689
(63) Line.rbt_e1018689
(62) Line.rbt_1018682
(63) Line.rbt_e1018682
[SHUNT], Load.bt_1018682_m1
[SHUNT], Load.bt_1018682_m2
(62) Line.rbt_1018675
(63) Line.rbt_e1018675
[SHUNT], Load.bt_1018675_m1
[SHUNT], Load.bt_1018675_m2
(62) Line.sbt_1133573ip
[SHUNT], Load.bt_ip1133573_m1
[SHUNT], Load.bt_ip1133573_m2
(62) Line.sbt_629538
(63) Line.rbt_1018752
(64) Line.rbt_e1018752
(63) Line.rbt_1018745
(64) Line.rbt_e1018745
[SHUNT], Load.bt_1018745_m1
[SHUNT], Load.bt_1018745_m2
(63) Line.rbt_1018738
(64) Line.rbt_e1018738
[SHUNT], Load.bt_1018738_m1
[SHUNT], Load.bt_1018738_m2
(63) Line.rbt_1018731
(64) Line.rbt_e1018731
[SHUNT], Load.bt_1018731_m1
[SHUNT], Load.bt_1018731_m2
(63) Line.sbt_1133720ip
[SHUNT], Load.bt_ip1133720_m1
[SHUNT], Load.bt_ip1133720_m2
(63) Line.sbt_629552
(64) Line.sbt_1430639ip
[SHUNT], Load.bt_ip1430639_m1
[SHUNT], Load.bt_ip1430639_m2
(64) Line.sbt_628915
(65) Line.sbt_630189
(66) Line.rbt_1018864
(67) Line.rbt_e1018864
[SHUNT], Load.bt_1018864_m1
[SHUNT], Load.bt_1018864_m2
(66) Line.rbt_1018857
(67) Line.rbt_e1018857
[SHUNT], Load.bt_1018857_m1
[SHUNT], Load.bt_1018857_m2
(66) Line.rbt_1018850
(67) Line.rbt_e1018850
[SHUNT], Load.bt_1018850_m1
[SHUNT], Load.bt_1018850_m2
(66) Line.rbt_1018843
(67) Line.rbt_e1018843
[SHUNT], Load.bt_1018843_m1
[SHUNT], Load.bt_1018843_m2
(66) Line.rbt_1018836
(67) Line.rbt_e1018836
(66) Line.rbt_1018829
(67) Line.rbt_e1018829
[SHUNT], Load.bt_1018829_m1
[SHUNT], Load.bt_1018829_m2
(66) Line.rbt_1018822
(67) Line.rbt_e1018822
[SHUNT], Load.bt_1018822_m1
[SHUNT], Load.bt_1018822_m2
(66) Line.sbt_1138620ip
[SHUNT], Load.bt_ip1138620_m1
[SHUNT], Load.bt_ip1138620_m2
(62) Line.sbt_629524
(63) Line.rbt_1018668
(64) Line.rbt_e1018668
[SHUNT], Load.bt_1018668_1_m1
[SHUNT], Load.bt_1018668_1_m2
[SHUNT], Load.bt_1018668_2_m1
[SHUNT], Load.bt_1018668_2_m2
[SHUNT], Load.bt_1018668_3_m1
[SHUNT], Load.bt_1018668_3_m2
(63) Line.rbt_1018661
(64) Line.rbt_e1018661
[SHUNT], Load.bt_1018661_m1
[SHUNT], Load.bt_1018661_m2
(63) Line.rbt_1018654
(64) Line.rbt_e1018654
[SHUNT], Load.bt_1018654_m1
[SHUNT], Load.bt_1018654_m2
(63) Line.rbt_1018647
(64) Line.rbt_e1018647
[SHUNT], Load.bt_1018647_m1
[SHUNT], Load.bt_1018647_m2
(63) Line.rbt_1018640
(64) Line.rbt_e1018640
[SHUNT], Load.bt_1018640_1_m1
[SHUNT], Load.bt_1018640_1_m2
[SHUNT], Load.bt_1018640_2_m1
[SHUNT], Load.bt_1018640_2_m2
(63) Line.rbt_1018633
(64) Line.rbt_e1018633
[SHUNT], Load.bt_1018633_m1
[SHUNT], Load.bt_1018633_m2
(63) Line.rbt_1018612
(64) Line.rbt_e1018612
[SHUNT], Load.bt_1018612_1_m1
[SHUNT], Load.bt_1018612_1_m2
[SHUNT], Load.bt_1018612_2_m1
[SHUNT], Load.bt_1018612_2_m2
(63) Line.sbt_1133601ip
[SHUNT], Load.bt_ip1133601_m1
[SHUNT], Load.bt_ip1133601_m2
(63) Line.sbt_629517
(64) Line.rbt_1018724
(65) Line.rbt_e1018724
[SHUNT], Load.bt_1018724_1_m1
[SHUNT], Load.bt_1018724_1_m2
[SHUNT], Load.bt_1018724_2_m1
[SHUNT], Load.bt_1018724_2_m2
[SHUNT], Load.bt_1018724_3_m1
[SHUNT], Load.bt_1018724_3_m2
(64) Line.rbt_1018717
(65) Line.rbt_e1018717
[SHUNT], Load.bt_1018717_1_m1
[SHUNT], Load.bt_1018717_1_m2
[SHUNT], Load.bt_1018717_2_m1
[SHUNT], Load.bt_1018717_2_m2
(64) Line.rbt_1018710
(65) Line.rbt_e1018710
(64) Line.rbt_1018703
(65) Line.rbt_e1018703
[SHUNT], Load.bt_1018703_2_m1
[SHUNT], Load.bt_1018703_2_m2
(64) Line.rbt_1018696
(65) Line.rbt_e1018696
[SHUNT], Load.bt_1018696_1_m1
[SHUNT], Load.bt_1018696_1_m2
[SHUNT], Load.bt_1018696_2_m1
[SHUNT], Load.bt_1018696_2_m2
(64) Line.sbt_1133223ip
[SHUNT], Load.bt_ip1133223_m1
[SHUNT], Load.bt_ip1133223_m2
(64) Line.sbt_629545
(65) Line.sbt_629587
(66) Line.rbt_1018815
(67) Line.rbt_e1018815
[SHUNT], Load.bt_1018815_m1
[SHUNT], Load.bt_1018815_m2
(66) Line.rbt_1018808
(67) Line.rbt_e1018808
[SHUNT], Load.bt_1018808_m1
[SHUNT], Load.bt_1018808_m2
(66) Line.rbt_1018801
(67) Line.rbt_e1018801
(66) Line.rbt_1018794
(67) Line.rbt_e1018794
[SHUNT], Load.bt_1018794_m1
[SHUNT], Load.bt_1018794_m2
(66) Line.rbt_1018787
(67) Line.rbt_e1018787
[SHUNT], Load.bt_1018787_m1
[SHUNT], Load.bt_1018787_m2
(66) Line.rbt_1018780
(67) Line.rbt_e1018780
[SHUNT], Load.bt_1018780_m1
[SHUNT], Load.bt_1018780_m2
(66) Line.rbt_1018773
(67) Line.rbt_e1018773
[SHUNT], Load.bt_1018773_m1
[SHUNT], Load.bt_1018773_m2
(66) Line.sbt_1133363ip
[SHUNT], Load.bt_ip1133363_m1
[SHUNT], Load.bt_ip1133363_m2
(66) Line.sbt_629566
(65) Line.sbt_629580
(66) Line.rbt_1018766
(67) Line.rbt_e1018766
[SHUNT], Load.bt_1018766_m1
[SHUNT], Load.bt_1018766_m2
(66) Line.rbt_1018759
(67) Line.rbt_e1018759
[SHUNT], Load.bt_1018759_m1
[SHUNT], Load.bt_1018759_m2
(66) Line.sbt_1133230ip
[SHUNT], Load.bt_ip1133230_m1
[SHUNT], Load.bt_ip1133230_m2
(66) Line.sbt_629559
(67) Line.rbt_5180021
(68) Line.rbt_e5180021
[SHUNT], Load.bt_5180021_m1
